song_title_en,song_title_si,year,writer_en,writer_si,artist_en,artist_si,lyrics,metaphor_1,metaphor_1_source,metaphor_1_target,metaphor_1_meaning,metaphor_2,metaphor_2_source,metaphor_2_target,metaphor_2_meaning
Punsanda Raata,පුන්සඳ රෑට,2003,Ratha Sri Wijesinghe,රත්න ශ්‍රී විජේසිංහ ,"Nirosha Virajini
",නිරෝෂා විරාජිනී ,"පුන්සඳ රෑට ඇවිදින් හේනේ කළුව බිඳ
රන්කෙදි සේම රන්වන් ඉරිගු ඉඹිනවද
තුන්යම හීන දැක දැක මොටදැයි ගෙදර හිද
රන්කද තාම පැල් රකිනවාදෝ නිදි නැතිව
නිල් තරු රෑන ඉඟි බිඟි පාන අහස යට
පිල්කඩ උඩම ඇලවී ඉන්න හිතයි මට
මී අඹ කන්න ගිරවුනි එන්න එපා හෙට
මල් පිපුනාට ගෙඩි නෑ තාම අඹ ගහට
පුන්සඳ රෑට ඇවිදින් හේනේ කළුව බිඳ
රන්කෙදි සේම රන්වන් ඉරිගු ඉඹිනවද
තුන්යම හීන දැක දැක මොටදැයි ගෙදර හිද
රන්කද තාම පැල් රකිනවාදෝ නිදි නැතිව
රන් කඳ සේම පින්සර මාගේ ඇතු නිදන
රන් මල් යාන හීනෙන් දකින පින පමණ
තුන්පත් රෑන වේදෝ කොහොම අප දෙදෙන
රන් කැටි පුතුට ඉඩ මදි වාද මගෙ යහන
පුන්සඳ රෑට ඇවිදින් හේනේ කළුව බිඳ
රන්කෙදි සේම රන්වන් ඉරිගු ඉඹිනවද
තුන්යම හීන දැක දැක මොටදැයි ගෙදර හිද
රන්කද තාම පැල් රකිනවාදෝ නිදි නැතිව","පුන්සඳ රෑට ඇවිදින් හේනේ කළුව බිඳ
රන්කෙදි සේම රන්වන් ඉරිගු ඉඹිනවද",සඳ ,ආලෝකය ,සඳ එළිය වැටී අඳුර පහව ගොස් ඇත,,,,
Nadunana Sihine,නාදුණන සිහිනේ,2003,Unknown,Unknown,"Nirosha Virajini
",නිරෝෂා විරාජිනී ,"නාදුණන සිහිනේ

සාගරය විලසේ
දුර ඇතටම ඇදුනේ
රළ පාවෙවී බිදුණේ
වේදනා නංවා

ආදරේ හංගා

මගේ හද පතුලේ

සාගරය තරමේ
මගේ ආදරය රැදුණේ
ඔබ නැ එලෙස බැදුනේ
දුක වැඩි හින්ද

මම ඉකිබින්දා
දුක වැඩි හින්ද
මම ඉකිබින්දා

නාදුණන සිහිනේ

මහ සාගරය විලසේ


ආදරය හමුවේ

ආ ගමන සිහිවේ
දුර යාහැකිද සෙනෙහේ
සිත වාවණුය බැරිවේ
හඩනා යාමේ
මා තනිවුයේ

මා හදට දැනුනේ

මා ලගම රැදුනේ
මුදු මේ සුවද විතරයි
රුදු මේ කදුළු බිදුවයි
කදුල මට මිතුරුයි
තනිය මට උරුමයි
කදුල මට මිතුරුයි
තනිය මට උරුමයි

නාදුණන සිහිනේ
මහ සාගරය විලසේ","නාදුණන සිහිනේ
සාගරය විලසේ
දුර ඇතටම ඇදුනේ
රළ පාවෙවී බිදුණේ",සාගරය ,වේදනාව ,දුක දැනුන බව ,"සාගරය තරමේ
මගේ ආදරය රැදුණේ",සාගරය,ආදරය ,මම ඒකට ගොඩක් ආදරේ කළා
Kolamba duwanniye,කොළඹ දුවන්නියේ,2006,Dileepa Abesekara,දිලීප අබේසේකර ,Samitha Mudunkotuwa,සමිතා මුදුන්කොටුව ,"කොළඹ දුවන්නියේ....
හෙට පාන්දර ඇවිත්
මං එනතුරු ඉෂ්ටේෂමේම නැවතී ඉඳපං
කීවාම මොකද බං
මටනම් බයත් හිතේ දැන්
උඹ වගේ ගමන් ගිහින් නෑනෙ මං...

කොළඹ දුවන්නියේ....
හෙට පාන්දර ඇවිත්
මං එනතුරු ඉෂ්ටේෂමේම නැවතී ඉඳපං
කීවාම මොකද බං
මටනම් බයත් හිතේ දැන්
උඹ වගේ ගමන් ගිහින් නෑනෙ මං...

හෙට යාළු රැළක් නුඹ එක්කල නඩේ ගැහෙන්නේ

ඔය කොළඹ රටේ රජුන් හිටන් නුඹ අඳුනන්නේ
එහෙ අළුත් යාළුවොත් මට මුණගැහෙයිද මන්දා
ගං ගොඩේ ඉතින් මේ ගැන කුචු කුචු ගාන්නෙපා
ගං ගොඩේ ඉතින් මේ ගැන කුචු කුචු ගාන්නෙපා

කොළඹ දුවන්නියේ....

හෙට පාන්දර ඇවිත්

මං එනතුරු ඉෂ්ටේෂමේම නැවතී ඉඳපං
කීවාම මොකද බං
මටනම් බයත් හිතේ දැන්
උඹ වගේ ගමන් ගිහින් නෑනෙ මං...

දිග පීළි උඩින් කොහොමද උඹ නොවැටී යන්නේ
බිං ගෙවල් මැදින් කළුවරේම පාර දකින්නේ
මග නොදැන ගිහින් මමත් පීළි පනීද මන්ද
අනෙ එහෙම වුණොත් මේ මෝඩිට හූ කියන්නෙපා
අනෙ එහෙම වුණොත් මේ මෝඩිට හූ කියන්නෙපා

කොළඹ දුවන්නියේ....
හෙට පාන්දර ඇවිත්

මං එනතුරු ඉෂ්ටේෂමේම නැවතී ඉඳපං
කීවාම මොකද බං
මටනම් බයත් හිතේ දැන්
උඹ වගේ ගමන් ගිහින් නෑනෙ මං...

කොළඹ දුවන්නියේ....
හෙට පාන්දර ඇවිත්
මං එනතුරු ඉෂ්ටේෂමේම නැවතී ඉඳපං
කීවාම මොකද බං
මටනම් බයත් හිතේ දැන්
උඹ වගේ ගමන් ගිහින් නෑනෙ මං...",කොළඹ දුවන්නියේ,කොලඹ යන කෙනෙක් ,දුම්රිය ,කොලඹ දුම්රිය ,මග නොදැන ගිහින් මමත් පීළි පනීද මන්ද,පිලී පනිනවා ,වැරදි කරනවා ,මමත් වැරදි කරාව්දෝ නොදනී 
Pipichcha Mal Uda,පිපිච්ච මල් උඩ,2002,Preethi Randeniya,ප්‍රීති රංදෙණිය ,Samitha Mudunkotuwa,සමිතා මුදුන්කොටුව ,"පිපිච්ච මල් උඩ වැටිච්ච පිනි පොද
හිතිච්ච දේ කර දෙයි
මැරිච්ච මල් ටික වැටිච්ච යුරු දැක
බටිච්චියක් දුවතෙයි ...//
පැලිච්ච දන් වල පිරිච්ච පැණි ටික
කිරිල්ලියක් උරතෙයි
තැලිච්ච දන් ගෙඩි විසික්ක කරමින්
නැටිච්චියෙක් නටතෙයි...//
වරිච්ච බිත්තියෙ හැදිච්ච කූඩුවෙ
කුරුළු පැටවූ නටතෙයි
තනත් තනෙන තම් දනත් තනෙන තම්
තාලෙට උන් නටතෙයි...//","පිපිච්ච මල් උඩ වැටිච්ච පිනි පොද
හිතිච්ච දේ කර දෙයි",සොබාදහම ,පිනි පොද,මල් මත වැටෙන පිනි බිංදු,නැටිච්චියෙක් නටතෙයි,නටන අයෙක් ,කුරුල්ලෙක් ,කුරුල්ලෙක් නටයි 
Soyanna Wasanawa Loke,සොයන්න වාසනාව ලෝකේ,2000,Unknown,Unknown,"Athula Adhikari, Samitha Mudunkotuwa","අතුල අදිකාරි, සමිතා මුදුන්කොටුව ","සොයන්න වාසනාව ලෝකේ...

ගයන්න වේදිකාවේ ගීතේ
සොයන්න වාසනාව ලෝකේ...
ගයන්න වේදිකාවේ ගීතේ
හා.... හා.... හා...හා.හා හහ් හහ් හහ් හහ්

සොයන්න වාසනාව ලෝකේ...
ගයන්න වේදිකාවේ ගීතේ
සොයන්න වාසනාව ලෝකේ...
ගයන්න වේදිකාවේ ගීතේ
හා.... හා.... හා...හා.හා හහ් හහ් හහ් හහ්

නීල නුවන් බමන වෙලා

ගීත නදින් ඔකඳ වෙලා
සීත රැයේ... පහස සොයා
සීන විමන් දොර හැරලා
කදුල සුසුම ඉවත හෙලන
සතුටු මොහොත උදා වෙලා
හා.... හහ් හහ් හහ් හහ්

සොයන්න වාසනාව ලෝකේ...

ගයන්න වේදිකාවේ ගීතේ
හා.... හා.... හා...හා.හා හහ් හහ් හහ් හහ්

පාර පුරා මල් වැටිලා

ඊට උඩින් දෙපා තබා
සීන ලොවේ.. තනි වීලා
ගීත නදින් මත වීලා
කදුල සුසුම ඉවත හෙලන
සතුටු මොහොත උදා වෙලා
හා.... හහ් හහ් හහ් හහ්

සොයන්න වාසනාව ලෝකේ...

ගයන්න වේදිකාවේ ගීතේ
සොයන්න වාසනාව ලෝකේ...
ගයන්න වේදිකාවේ ගීතේ
හා.... හා.... හා...හා.හා හා........",සීන විමන් දොර හැරලා,සීන විමන්,ආදරය ,ආදරයට ඉඩ දෙන්න,සීන විමන් දොර හැරලා,විමන් දොර,නිදහස් වෙලා ,සිතේ නිදහස ඇති වෙලා 
Adi seeye para gawa,අඩි සීයේ පාරගාව,2010,Shehan Galahitiyawa,ෂෙහාන් ගලහිටියාව ,"Chamara Weerasinghe
",චාමර වීරසිංහ ,"අඩි සීයේ පාරගාව

දුටුවා නඋඹෙ නුඹෙ නීල දෑස
සංකර නැති පිංකර ඇති
නෙළුම් පොඩිත්තී
මගෙ වාරෙ ආපුවාම
ආදරෙ ගැන විමසුවාම
වහන් නොවන් කිසිදවසක
කෝල ක හිතැත්තී
සසර පුරා ඔබව සොයා
ආවා වගෙ දැනෙන්නේ
ආල නුරා කෝල කතා
කවදද මට කියන්නේ
අඩි සීයේ පාර ගාව
දුටුවා නුඹෙ නීල දෑස
සංකර නැති පිංකර ඇති
නෙළුම් පොඩිත්තී

වැව් ඉස්මත්තේ පිණි පොද වැස්සේ

යනවිට වරලස විහිදාලා
හදවත අස්සේ සිතුවිලි ගැස්සේ
කොහොමද ඉන්නේ ඉවසාලා
බලන්න හඳහන් ගලපා
කියන්න කැමතිද කියලා
රන් සඳ වැනි පින්කඳ මගෙ
නෙළුම් පොඩිත්තී
රන් සඳ වැනි පින්කඳ මගෙ
නෙළුම් පොඩිත්තී
අඩි සීයේ පාරගාව
දුටුවා නුඹෙ නීල දෑස
සංකර නැති පිංකර ඇති
නෙළුම් පොඩිත්තී

මල මකරන්දේ බොල් පිණි නිල්ලේ

සුව හද පතුලට ගෙන්වාලා
මානෙල් පෙත්තේ සුසිනිඳු පැත්තේ
රුව මා නෙතගට කැඳවාලා
බලන්න හදහන් ගලපා
කියන්න කැමතිද කියලා
රන් සඳ වැනි පින් කඳ මගේ
නෙළුම් පොඩිත්තී
රන් ස්ඳ වැනි පින් කඳ මගේ
නෙළුම් පොඩිත්තී
අඩි සීයේ පාර ගාව
දුටුවා නුඹෙ නීල දෑස
සංකර නැති පිංකර ඇති
නෙළුම් පොඩිත්තී
මගෙ වාරේ ආපුවාම
ආදරෙ ගැන විමසුවාම
වහන් නොවෙන් කිසි දවසක
කෝලා හිතැත්තී
සසර පුරා ඔබව සොයා
ආවා වගෙ දැනෙන්නේ
ආල නුරා කෝල කතා
කවදද මට කියන්නේ
අඩි සීයේ පාර ගාව
දුටුවා නුඹෙ නීල දෑස
සංකර නැති පිංකර ඇති
නෙළුම් පොඩිත්තී",රන් සඳ වැනි පින්කඳ,පින්කඳ,ආදරවන්තිය ,ලස්සන කාන්තාව ,නෙළුම් පොඩිත්තී,නෙළුම ,කාන්තාව ,ලස්සන කාන්තාව 
Banjo raban,මැන්ජෝ රබන්,2006,Unknown,Unknown,Chamara Ranawaka,චාමර රණවක ,"මැන්ජෝ රබන් සද්දේ බංගලාවෙ ඇහෙනවා
වයින් බිබී බේබි හාමු සින්දු කියනවා
සීතල පිණි කැට අහසින් කඩන් වැටෙනවා
ආයා නටනකල් ආසයි බලන් ඉන්නවා
මැන්ජෝ රබන් සද්දේ බංගලාවෙ ඇහෙනවා
වයින් බිබී බේබි හාමු සින්දු කියනවා
සීතල පිණි කැට අහසින් කඩන් වැටෙනවා
ආයා නටනකල් ආසයි බලන් ඉන්නවා
මාළු බැදලා මස් පුච්චලා කෑම හදන්නේ
හැමට කලින් ආයා හොරෙන් ගෙනත් කවන්නේ
ඩිංග ඩිංග ආලවන්තකම් වැඩිවෙන්නේ
මුර කූඩුවේ එළි වෙනකම් හීන මවන්නේ
මාළු බැදලා මස් පුච්චලා කෑම හදන්නේ
හැමට කලින් ආයා හොරෙන් ගෙනත් කවන්නේ
ඩිංග ඩිංග ආලවන්තකම් වැඩිවෙන්නේ
මුර කූඩුවේ එළි වෙනකම් හීන මවන්නේ
මැන්ජෝ රබන් සද්දේ බංගලාවෙ ඇහෙනවා
වයින් බිබී බේබි හාමු සින්දු කියනවා
සීතල පිණි කැට අහසින් කඩන් වැටෙනවා
ආයා නටනකල් ආසයි බලන් ඉන්නවා
කණ්ඩි කපලා මැටි පාගලා ගෙයක් හදන්නම්
මූකලානේ මං ඇවිදලා හේන් කොටන්නම්
පොල්කටු මාලයක් දාලා ඔබ සරසන්නම්
පෝය එනවා ඊට කලින් කැන්දන් යන්නම්
කණ්ඩි කපලා මැටි පාගලා ගෙයක් හදන්නම්
මූකලානේ මං ඇවිදලා හේන් කොටන්නම්
පොල්කටු මාලයක් දාලා ඔබ සරසන්නම්
පෝය එනවා ඊට කලින් කැන්දන් එන්නම්
මැන්ජෝ රබන් සද්දේ බංගලාවෙ ඇහෙනවා
වයින් බිබී බේබි හාමු සින්දු කියනවා
සීතල පිණි කැට අහසින් කඩන් වැටෙනවා
ආයා නටනකල් ආසයි බලන් ඉන්නවා
මැන්ජෝ රබන් සද්දේ බංගලාවෙ ඇහෙනවා
වයින් බිබී බේබි හාමු සින්දු කියනවා
සීතල පිණි කැට අහසින් කඩන් වැටෙනවා
ආයා නටනකල් ආසයි බලන් ඉන්නවා
ආයා නටනකල් ආසයි බලන් ඉන්නවා
ආයා නටනකල් ආසයි බලන් ඉන්නවා",සීතල පිණි කැට අහසින් කඩන් වැටෙනවා,පිණි කැට,වැහි බිංදු ,සීතල වැස්ස,,,,
Duka hithenne ne,දුක හිතෙන්නෙ නෑ,2006,Unknown,Unknown,Chamara Ranawaka,චාමර රණවක ,"දුක හිතෙන්නෙ නෑ මට රන් මාල නෑ කියා

නොතෙමි ඉන්න රජ මාලිග ලැබුනෙ නෑ කියා..
ඉරිච්ච පන් පැදුර වියා ගන්න බැරි නිසා
දුක හිතෙන්නෙ සිරි යහනක් අපට නැති නිසා

දුක හිතෙන්නෙ නෑ මට රන් මාල නෑ කියා
නොතෙමි ඉන්න රජ මාලිග ලැබුනෙ නෑ කියා..
ඉරිච්ච පන් පැදුර වියා ගන්න බැරි නිසා
දුක හිතෙන්නෙ සිරි යහනක් අපට නැති නිසා


ලස්සන මල් කොතෙකුත් පිපුනාට වන පෙතේ
දුක විතරයි සතුට ලැබිල නෑනෙ ජීවිතේ

අම්මෙක් අප්පෙක් නොමැතිව ගියපු මාවතේ

අමුතු සතුට මේකයි ආදරේ මගෙ හිතේ

දුක හිතෙන්නෙ නෑ මට රන් මාල නෑ කියා

නොතෙමි ඉන්න රජ මාලිග ලැබුනෙ නෑ කියා..
ඉරිච්ච පන් පැදුර වියා ගන්න බැරි නිසා
දුක හිතෙන්නෙ සිරි යහනක් අපට නැති නිසා

රන් තරු පායපු ආකාසේ මට සුභ පතනා
විට නියර දිගේ එනකොට නුබ හිත කිති කැවුනා

මුලු බැද්ද කැකිරි මල් සුවදින්

ඉතිරිල තිබුනා
ගම්මානෙ හැදුනු දුප්පත් මට කඳුලු පිට උනා

දුක හිතෙන්නෙ නෑ මට රන් මාල නෑ කියා

නොතෙමි ඉන්න රජ මාලිග ලැබුනෙ නෑ කියා..
ඉරිච්ච පන් පැදුර වියා ගන්න බැරි නිසා
දුක හිතෙන්නෙ සිරි යහනක් අපට නැති නිසා

දුක හිතෙන්නෙ නෑ මට රන් මාල නෑ කියා
නොතෙමි ඉන්න රජ මාලිග ලැබුනෙ නෑ කියා..
ඉරිච්ච පන් පැදුර වියා ගන්න බැරි නිසා
දුක හිතෙන්නෙ සිරි යහනක් අපට නැති නිසා

දුක හිතෙන්නෙ සිරි යහනක් අපට නැති නිසා
දුක හිතෙන්නෙ සිරි යහනක් අපට නැති නිසා",නොතෙමි ඉන්න රජ මාලිග ලැබුනෙ නෑ කියා.,රජ මාලිග,නිවස,කරදර වලින් බේරෙන්න ධනය නොලැබුන බව ,"ලස්සන මල් කොතෙකුත් පිපුනාට වන පෙතේ
දුක විතරයි සතුට ලැබිල නෑනෙ ජීවිතේ",ලස්සන මල්,ධනය ඇති අය ,ධනය ඇති අය සිටියාට තමන්ට නොමැති බව 
Sanda langa,සඳ ලඟ,2012,Rinas Mohamed,රිනාස් මොහොමඩ් ,Manjula Pushpakumara,මංජුල පුෂ්පකුමාර ,"සඳ ලඟ, තරු ලඟ සිත රැඳුනා
මුතු ළඟ සිනහවේ වැසි වැටුනා
අහසක් වගේ පෙනෙනා
තරුවක් සිතේ පිපුණා
තනිකම සිතයට ඉකි ගසනා
හෙමිහිට හැම විට නුඹ පැතුවා
කෙළිලොල් නුවන් මවනා
නොයිඳුල් සිතුම් පිරුණා
දෙව් සිරියෙන් වැඩසිටියේ
මා සිත නුඹට බැඳී
හද කුටියේ සීගිරියේ
ගී ඇත කුරුටු ගැසූ
නුඹ මාගේ හද අරගන්
ළඟපාත ඉඳ හිනැහෙන්
පුර පෝය සඳ විලසින්
සිත් යාය මත පායන්
සිත් පතුලේ දිය සුලියේ
සිතුවිලි නුඹට රිසි
ආල රැයේ සිහින පිපේ
හීලෑ නොමැති සිතේ
ඔය දෑස කවි දහසක්
මුතු සීන මල් යායක්
තොල් සිඹින තත්පරයත්
රතු රෝස අක්කරයක්","ළඟපාත ඉඳ හිනැහෙන්
පුර පෝය සඳ විලසින්",පුර පෝය සඳ ,දීප්තිමත් ,"මා ළගින් සිටින්න, සිනාසෙන්න, සතුටින් සිටින්න.",නොයිඳුල් සිතුම් පිරුණා,නොයිඳුල් ,හානියක් නොවුන ,අලුතෙන් අදර සිතුම් පහළවීම 
Duraka thiyena hitha,දුරක තියන හිත ,2012,Unknown,Unknown,Manjula Pushpakumara,මංජුල පුෂ්පකුමාර ,"දුරක තියන හිත අරගෙන එන්න කියනව ද
ළඟක සිටින විට මට රිදවන්න හිතෙනව ද
මගෙ දිවියම එකලු කරන
සිනා සපිරි සඳ
සිනා සපිරි සඳ
ආදරයෙන් මොන තරමක් දුර ආවද අපි
ආදරයට තව බෝ දුර යන්න තියෙන හැටි
ඒ ආදරයෙන් ඇයිදෝ විඳවන්නේ අපි
දුරක තියන හිත අරගෙන එන්න කියනව ද
ළඟක සිටින විට මට රිදවන්න හිතෙනව ද
මගෙ දිවියම එකලු කරන
සිනා සපිරි සඳ
සිනා සපිරි සඳ
සාගරයේ රූ පස රූ වෙරලෙහි ඇත ගැටී
ඒ වෙරළට රළ පහරින් රිදවෙන්නේ නැති
ඇයි ද ඉතින් අපි විතරක් රිදවෙමු මේ හැටි
දුරක තියන හිත අරගෙන එන්න කියනව ද
ළඟක සිටින විට මට රිදවන්න හිතෙනව ද
මගෙ දිවියම එකලු කරන
සිනා සපිරි සඳ
සිනා සපිරි සඳ",සිනා සපිරි සඳ,සඳ ,පෙම්වතිය ,ආදරණීය පෙම්වතිය ,,,,
Pera Eka Dawasaka,පෙර එක දවසක,2014,Upali Danawalawithana,උපාලි ධනවලවිතාන ,Milton Mallawaarachchi,මිල්ටන් මල්ලවආරච්චි ,"පෙර එක දවසක සඳ නැති සවසක
ඔබ මා සමුගත් ඉවුරු තලාවේ
යළි අප හමුවේවා...
යළි අප හමුවේවා...
ආල හැඟුම් දෙන කොමල සිනාවෙන්
මගේ පැතුම් ලොව සසල කලා සේ
නීල නුවන් ඇති දෑල වලින් ඔය
තවත් ලොවක් ඔබ එළිය කලාවේ
පෙර එක දවසක සඳ නැති සවසක
ඔබ මා සමුගත් ඉවුරු තලාවේ
යළි අප හමුවේවා...
යළි අප හමුවේවා...
එකම වරක් හෝ නෙත සනසන්නට
ආශාවෙන් මා ඔබ දෙස බලලා
එකම වරක් නොව එක හෝරාවක
දහස් වරක් මා මනසින් හැඬුවා
පෙර එක දවසක සඳ නැති සවසක
ඔබ මා සමුගත් ඉවුරු තලාවේ
යළි අප හමුවේවා...
යළි අප හමුවේවා...",සඳ නැති සවසක,සඳ නැති,අමිහිරි ,එය ඉතා අප්‍රසන්න දවසක්,මගේ පැතුම් ලොව සසල කලා සේ,සසල ,විනාශ ,බලාපොරොත්තු නැති කල 
Sudu hansiye,සුදු හංසියේ,2006,Hemasiri Halpita,හේමසිරි හල්පිට ,"Ajith Bandara, Shihan Mihiranga Bennet","අජිත් බණ්ඩාර, ශිහාන් මිහිරංග ","සුදු හංසියේ මිහිරාවියේ
සුදු හංසියේ මිහිරාවියේ
මගෙ අත දවටා ඔබේ බඳ වටා
මා වෙත තව තව ඔබ ළං කරගෙන
නිර්මල හදවත මුමුණන රිද්මය
අහන්න කීවා
මතකද දවසක් දා...
සුදු හංසියේ මිහිරාවියේ
සුදු හංසියේ මිහිරාවියේ
ඔබේ ළඟම හැම දිනේ හිඳින්නම්
මම ඔබගේමයි ඔබ කීවේ
ඔබේ ළඟම හැම දිනේ හිඳින්නම්
මම ඔබගේමයි ඔබ කීවේ
ජීවිතය දැනෙන්නේ ඔබගෙන් බව මට
කියු හැටි යළි යළි මතකේ මැවේ
කියු හැටි යළි යළි මතකේ මැවේ
සුදු හංසියේ මිහිරාවියේ
සුදු හංසියේ මිහිරාවියේ
මගේ හීන ගිනි තබා මියෙන්නම්
ඔබ නොලැබීමයි මගෙ දෛවේ
මගේ හීන ගිනි තබා මියෙන්නම්
ඔබ නොලැබීමයි මගෙ දෛවේ
ආදරය තිබෙන්නේ විඳගන්නට මිස
දුක් විඳ විඳ විඳවන්න නොවේ
දුක් විඳ විඳ විඳවන්න නොවේ
සුදු හංසියේ මිහිරාවියේ
සුදු හංසියේ මිහිරාවියේ
මගෙ අත දවටා ඔබේ බඳ වටා
මා වෙත තව තව ඔබ ළං කරගෙන
නිර්මල හදවත මුමුණන රිද්මය
අහන්න කීවා
මතකද දවසක් දා
සුදු හංසියේ මිහිරාවියේ
සුදු හංසියේ මිහිරාවියේ","නිර්මල හදවත මුමුණන රිද්මය
අහන්න කීවා",නිර්මල හදවත,"ප්‍රේමය 
",හදවතට දැනෙන ප්‍රේමය,,,,
Neththara,නේත්තරා ,2005,Wasantha Dukgannarala,වසන්ත දුක්ගන්නාරාල,Bathiya And Santhush,භාතිය සහ සන්තුෂ්,"නේත්තරා නිදි නැති වෙන තරමට
ආල හැගුම් වැහිලා
හාන් කවිසියක් නොදන්න තාලෙට
අහක බලන් ඉදලා
තාක්ක තක දොං තරිකිට තකි දොං
තේක්ක මල් පිපිලා
අන්න බලන් සකි මෙන්න බලන් සකි
පාරට අතු නැමිලා
සේලේ මුතු මාලේ
හංග හංග සිබිමින්
හැංගි හැංගි සිටි කුන්ඩ සමන් පෙති
ඩිංග ඩිංග පිපියන්
ආලේ බැදි ආලේ දාලේ බිදුනාවේ
ආලේ බැදි ආලේ වින්ද දුකක් මෙතරම්
සේලේ මුතු මාලේ
හංග හංග සිබිමින්
හැංගි හැංගි සිටි කුන්ඩ සමන් පෙති
ඩිංග ඩිංග පිපියන්
ආලේ බැදි ආලේ දාලේ බිදුනාවේ
ආලේ බැදි ආලේ වින්ද දුකක් මෙතරම්
නේත්තරා නිසි පදමට ගැලපෙන
ගීත නාද කරලා
කෝන්තරේකට නොවෙ නැටුම් පද
වැයුවේ දිගුන් තියා
කාත් කවුරුවත් නොසිටි මගේ සිතට
නුඹේ අත්තටු සිදුනා
ආන්තරාවක් නොවී එකට සිටි
කාලය වෙනස් වෙලා
සේලේ මුතු මාලේ
හංග හංග සිබිමින්
හැංගි හැංගි සිටි කුන්ඩ සමන් පෙති
ඩිංග ඩිංග පිපියන්
ආලේ බැදි ආලේ දෑලේ බිදුනාවේ
ආලේ බැදි ආලේ
වින්ද දුකක් මෙතරම්
ආලේ බැදි ආලේ දෑලේ බිදුනාවේ
","කාත් කවුරුවත් නොසිටි මගේ සිතට
නුඹේ අත්තටු සිදුනා",සතුන් ,අදහස,මගේ සිතට නුබ ගැන අදහසක් ආවා ,,,,
Chandani Payala,චාන්දනී පායාලා,2005,Nilar N Cassim,නිලාර් එන් කැසිම්,Bathiya And Santhus,භාතිය සහ සන්තුෂ්,"චාන්දනී පායලා
සීත සැලුවා මේ රාත්රියේ
ජීවිතේ අවපසයි
මං තවම සීතල කළුවරේ
මේ කුළු මතින් ඇදී
ඔබ එන්න මා කෙරේ
ඔබ වේද මතුදාක
මා ලබන රම්බරී
චාන්දනී පායලා
සීත සැලුවා මේ රාත්රියේ
ජීවිතේ හිස්කමින්
තුන් යාමයේ
හිත් පෑරුනේ සත්තකින් ඔබය
හද රැන්දු සුරඹුන්
ඒ හැඟුම් කොයි ලෙසින් සිත්සේ
පවසම්ද සොඳුරේ
පෙම් හැඟුම් මතකයේ රංචු ගැහුනා
යටි හිතේ පොපියමින් හීන මැවුනා
පෙම් හැඟුම් මතකයේ රංචු ගැහුනා
යටි හිතේ පොපියමින් හීන මැවුනා
සන්සුන් සුසුම් ද කැළඹි
ඇයිද මොකදැයි ඇහුවා
රාගයේ චන්ද්ර හැඟුමන්
රණ්ඩු කෙරුවා
මං කෙසේ කොයි ලෙසේ මුමුණ
මේ ශෝක ගීතේ
කවුරුවත් දන්නෙ නෑ දැන් මේ
මං ඉන්නෙ හිරගේ
චාන්දනී පායලා
සීත සැලුවා මේ රාත්රියේ
ජීවිතේ අවපසයි
මං තවම සීතල කළුවරේ
මේ කුළු මතින් ඇදී
ඔබ එන්න මා කෙරේ
ඔබ වේද මතුදාක
මා ලබන රම්බරී
යන්තමින් නුවනඟින් කඳුළු එබිලා
දෙකොපුලෙන් හෙමි හෙමින් සීත ගැලුවා
යන්තමින් නුවනඟින් කඳුළු එබිලා
දෙකොපුලෙන් හෙමි හෙමින් සීත ගැලුවා
දිවි ගිම් නිවෙන්න පැතුවේ
මදුර ස්වරයයි ඔබගේ
ආදරේ හීනයක් නම්
හැබෑ නොවෙනා
මං කෙසේ දැවි දැවී ඉන්නෙ
මේ වේදනාවෙන්
ඇස් අගින් ඔබ ලියූ කවි ගී
මුමුණන්න මුවඟින්
ඔය මන්දහාසයෙන්
සැනහේවි ජීවිතේ
සෝතාප සඟවන්න
ඔබ එන්න ආදරෙන්
චාන්දනී පායලා
සීත සැලුවා මේ රාත්රියේ
ජීවිතේ අවපසයි
මං තවම සීතල කළුවරේ
මේ කුළු මතින් ඇදී
ඔබ එන්න මා කෙරේ
ඔබ වේද මතුදාක
මා ලබන රම්බරී
චාන්දනී පායලා
සීත සැලුවා මේ රාත්රියේ
ජීවිතේ හිස්කමින්
තුන් යාමයේ
හිත් පෑරුනේ සත්තකින් ඔබය
හද රැන්දු සුරඹුන්
ඒ හැඟුම් කොයි ලෙසින් සිත්සේ
පවසම්ද සොඳුරේ","කවුරුවත් දන්නෙ නෑ දැන් මේ
මං ඉන්නෙ හිරගේ",හිරගේ,හැකියාවන් ,කව්රුවත් නොදනී මා  කිසිවක් කරකියා ගත නොහැකිව සිටින අන්දම ,"සන්සුන් සුසුම් ද කැළඹි
ඇයිද මොකදැයි ඇහුවා",සුසුම් ,සිත ,සිත බය විය 
